,latitude,longitude,closest_station
470,51.510752,-0.195783,"['Notting Hill Gate', 335.399]"
471,51.510337,-0.194517,"['Notting Hill Gate', 222.451]"
472,51.51911,-0.166541,"['Edgware Road (B)', 178.536]"
473,51.506643,-0.145645,"['Green Park', 214.535]"
474,51.498125,-0.140596,"['Victoria', 316.086]"
475,51.492573,-0.152346,"['Sloane Square', 326.987]"
476,51.519362,-0.175784,"['Chesham', 447.16]"
477,51.514272,-0.135817,"['Chesham', 428.206]"
478,51.514272,-0.135817,"['Chesham', 428.206]"
479,51.514921,-0.171374,"['Paddington', 370.861]"
480,51.523984,-0.160906,"['Chesham', 378.764]"
481,51.514237,-0.176983,"['Chesham', 203.995]"
482,51.537834,-0.184426,"['Chesham', 668.548]"
483,51.49328,-0.15146,"['Sloane Square', 395.782]"
484,51.525629,-0.188042,"['Warwick Avenue', 326.439]"
485,51.526637,-0.179958,"['Warwick Avenue', 424.098]"
486,51.523945,-0.177345,"['Warwick Avenue', 435.825]"
487,51.532741,-0.177523,"[""St. John's Wood"", 310.056]"
488,51.510348,-0.141337,"['Green Park', 382.252]"
489,51.511511,-0.155211,"['Marble Arch', 357.955]"
490,51.517667,-0.15208,"['Bond Street', 419.539]"
491,51.5022,-0.16175,"['Knightsbridge', 217.894]"
492,51.512658,-0.177888,"['Lancaster Gate', 226.356]"
493,51.512229,-0.133694,"['Picadilly Circus', 263.803]"
494,51.498125,-0.14061,"['Victoria', 316.229]"
495,51.519332,-0.150788,"['Bond Street', 496.14]"
496,51.514536,-0.164573,"['Marble Arch', 419.247]"
497,51.486756,-0.137576,"['Pimlico', 464.497]"
498,51.513172,-0.178607,"['Lancaster Gate', 285.373]"
499,51.520978,-0.144249,"['Great Portland Street', 338.239]"
500,51.520978,-0.144249,"['Great Portland Street', 338.239]"
501,51.520978,-0.144249,"['Great Portland Street', 338.239]"
502,51.520978,-0.144249,"['Great Portland Street', 338.239]"
503,51.538928,-0.182716,"['Chesham', 872.179]"
504,51.526734,-0.179165,"['Warwick Avenue', 398.864]"
505,51.492359033557,-0.130342369127517,"['Pimlico', 554.197]"
506,51.483155,-0.146231,"['Chesham', 1124.902]"
507,51.493597,-0.153399,"['Sloane Square', 341.303]"
508,51.520964,-0.14513,"[""Regent's Park"", 297.917]"
509,51.519149,-0.175976,"['Chesham', 461.603]"
510,51.516891,-0.170964,"['Chesham', 375.013]"
511,51.532359,-0.166884,"[""St. John's Wood"", 650.507]"
512,51.508268,-0.146811,"['Green Park', 354.361]"
513,51.512088,-0.173693,"['Lancaster Gate', 146.468]"
514,51.4895,-0.156663,"['Sloane Square', 295.079]"
515,51.514379,-0.169465,"['Edgware Road (B)', 665.768]"
516,51.530413,-0.177953,"[""St. John's Wood"", 468.641]"
517,51.493472,-0.151505,"['Sloane Square', 405.406]"
518,51.526279,-0.18583,"['Warwick Avenue', 349.007]"
519,51.518709,-0.170386,"['Chesham', 166.387]"
520,51.486005,-0.14129,"['Pimlico', 709.29]"
521,51.519188,-0.15271,"['Chesham', 509.165]"
522,51.511511,-0.155211,"['Marble Arch', 357.955]"
523,51.490671625,-0.153504357954545,"['Sloane Square', 284.238]"
524,51.527815,-0.181601,"['Maida Vale', 331.724]"
525,51.515116,-0.166005,"['Edgware Road (B)', 564.768]"
526,51.486243,-0.1405,"['Pimlico', 676.866]"
527,51.495136,-0.125612,"['Westminster', 520.043]"
528,51.516827,-0.159883,"['Marble Arch', 359.59]"
529,51.516827,-0.159883,"['Marble Arch', 359.59]"
530,51.536,-0.185,"['Chesham', 590.502]"
531,51.523902,-0.157983,"['Baker Street', 248.716]"
532,51.501569,-0.161693,"['Knightsbridge', 78.371]"
533,51.511836,-0.182068,"['Queensway', 486.539]"
534,51.4943,-0.147402,"['Victoria', 263.138]"
535,51.516856,-0.165142,"['Edgware Road (B)', 338.155]"
536,51.5215,-0.1584,"['Baker Street', 291.692]"
537,51.521303,-0.157741,"['Baker Street', 263.959]"
538,51.538591,-0.170353,"['Chesham', 445.668]"
539,51.507968,-0.146031,"['Green Park', 282.321]"
540,51.517108,-0.168058,"['Edgware Road (B)', 515.788]"
541,51.515294,-0.166473,"['Edgware Road (B)', 485.197]"
542,51.509469,-0.196782,"['Notting Hill Gate', 6.057]"
543,51.51407,-0.176236,"['Chesham', 170.031]"
544,51.519188,-0.15271,"['Chesham', 509.165]"
545,51.519188,-0.15271,"['Chesham', 509.165]"
546,51.519188,-0.15271,"['Chesham', 509.165]"
547,51.519188,-0.15271,"['Chesham', 509.165]"
548,51.510601,-0.193129,"['Notting Hill Gate', 262.519]"
549,51.534678,-0.175485,"[""St. John's Wood"", 119.914]"
550,51.514486,-0.160098,"['Marble Arch', 169.171]"
551,51.52356,-0.16593,"['Marylebone', 405.261]"
552,51.516688,-0.191717,"['Royal Oak', 263.005]"
553,51.489382,-0.15418,"['Sloane Square', 320.556]"
554,51.528357,-0.192331,"['Chesham', 419.91]"
555,51.519309,-0.16791,"['Edgware Road (B)', 66.288]"
556,51.4917,-0.156917,"['Sloane Square', 63.432]"
557,51.51395,-0.165734,"['Chesham', 655.217]"
558,51.537285,-0.169502,"[""St. John's Wood"", 368.762]"
559,51.496009,-0.130994,"[""St. James's Park"", 460.909]"
560,51.48703,-0.148357,"['Sloane Square', 812.585]"
561,51.515436,-0.193436,"['Chesham', 586.792]"
562,51.518001,-0.168061,"['Edgware Road (B)', 238.077]"
563,51.5409,-0.17316,"['Swiss Cottage', 235.003]"
564,51.52283,-0.20005,"['Westbourne Park', 196.093]"
565,51.521279,-0.14735,"[""Regent's Park"", 328.275]"
566,51.526392,-0.194384,"['Westbourne Park', 791.697]"
567,51.521533,-0.145192,"[""Regent's Park"", 255.16]"
568,51.505965,-0.146775,"['Green Park', 326.847]"
569,51.514708,-0.178663,"['Paddington', 216.35]"
570,51.522431,-0.157204,"['Baker Street', 48.609]"
571,51.516361,-0.190025,"['Royal Oak', 397.862]"
572,51.525269,-0.184554,"['Warwick Avenue', 404.835]"
573,51.487247,-0.148168,"['Sloane Square', 833.075]"
574,51.495145,-0.135063,"[""St. James's Park"", 483.727]"
575,51.528907,-0.180804,"['Maida Vale', 388.876]"
576,51.530336,-0.204075,"[""Queen's Park"", 341.028]"
577,51.529049,-0.201242,"[""Queen's Park"", 518.751]"
578,51.51918,-0.13798,"['Goodge Street', 218.903]"
579,51.512203,-0.173004,"['Lancaster Gate', 179.198]"
580,51.52597,-0.163863,"['Marylebone', 626.873]"
581,51.536649,-0.160569,"['Chalk Farm', 792.462]"
582,51.494987,-0.128766,"[""St. James's Park"", 614.98]"
583,51.494899,-0.12721,"['Westminster', 620.826]"
584,51.517438,-0.186955,"['Royal Oak', 207.101]"
585,51.511301,-0.147197,"['Bond Street', 365.777]"
586,51.492511,-0.128103,"['Pimlico', 570.497]"
587,51.511373,-0.184298,"['Queensway', 418.061]"
588,51.513782,-0.17449,"['Chesham', 173.93]"
589,51.516595,-0.189453,"['Royal Oak', 223.278]"
590,51.492918,-0.15481,"['Sloane Square', 228.352]"
591,51.494384,-0.128719,"['Pimlico', 621.693]"
592,51.535328,-0.163931,"[""St. John's Wood"", 703.539]"
593,51.530336,-0.204075,"[""Queen's Park"", 341.028]"
594,51.530336,-0.204075,"[""Queen's Park"", 341.028]"
595,51.533,-0.183,"['Maida Vale', 359.487]"
596,51.514598,-0.124958,"['Covent Garden', 208.561]"
597,51.534378,-0.184494,"['Maida Vale', 609.793]"
598,51.4959,-0.1305,"[""St. James's Park"", 468.46]"
599,51.533478,-0.178622,"['Chesham', 372.206]"
600,51.533997,-0.185392,"['Maida Vale', 401.956]"
601,51.527613,-0.176723,"['Chesham', 568.836]"
602,51.525582,-0.163609,"['Marylebone', 596.908]"
603,51.519173,-0.167269,"['Edgware Road (B)', 107.128]"
604,51.517108,-0.168058,"['Edgware Road (B)', 515.788]"
605,51.50783,-0.152694,"['Hyde Park Corner', 592.287]"
606,51.5126,-0.1685,"['Lancaster Gate', 466.503]"
607,51.514335,-0.180413,"['Chesham', 351.379]"
608,51.496696,-0.131395,"[""St. James's Park"", 363.294]"
609,51.525124,-0.178087,"['Warwick Avenue', 384.144]"
610,51.488704,-0.141411,"['Pimlico', 575.489]"
611,51.512628,-0.18287,"['Chesham', 548.514]"
612,51.496874,-0.147922,"['Victoria', 286.003]"
613,51.501999,-0.154184,"['Hyde Park Corner', 239.862]"
614,51.517773,-0.186224,"['Royal Oak', 243.229]"
615,51.516452,-0.156021,"['Marble Arch', 444.082]"
616,51.514416,-0.173413,"['Chesham', 238.973]"
617,51.514416,-0.173413,"['Chesham', 238.973]"
618,51.520934,-0.172133,"['Edgware Road (C)', 132.407]"
619,51.520934,-0.172133,"['Edgware Road (C)', 132.407]"
620,51.520934,-0.172133,"['Edgware Road (C)', 132.407]"
621,51.514978,-0.191304,"['Chesham', 479.071]"
622,51.51422,-0.173708,"['Chesham', 220.12]"
623,51.492999,-0.156137,"['Sloane Square', 82.744]"
624,51.491221,-0.137096,"['Pimlico', 401.008]"
625,51.523777,-0.19903,"['Westbourne Park', 306.787]"
626,51.520584,-0.151003,"['Chesham', 557.909]"
627,51.501841,-0.154555,"['Hyde Park Corner', 229.373]"
628,51.499561,-0.150568,"['Hyde Park Corner', 434.342]"
629,51.522781,-0.147318,"[""Regent's Park"", 104.933]"
630,51.493885,-0.156845,"['Sloane Square', 183.603]"
631,51.52992,-0.183955,"['Maida Vale', 87.02]"
632,51.488663,-0.154102,"['Sloane Square', 404.044]"
633,51.516995,-0.160243,"['Marble Arch', 369.418]"
634,51.53078,-0.204197,"[""Queen's Park"", 305.603]"
635,51.525059,-0.173938,"['Edgware Road (C)', 575.413]"
636,51.530336,-0.204075,"[""Queen's Park"", 341.028]"
637,51.521416,-0.18765,"['Royal Oak', 302.987]"
638,51.531936,-0.205402,"[""Queen's Park"", 249.855]"
639,51.518501,-0.177072,"['Paddington', 472.49]"
640,51.519891,-0.141439,"['Great Portland Street', 409.287]"
641,51.5073,-0.140899,"['Green Park', 126.559]"
642,51.511732,-0.19635,"['Notting Hill Gate', 224.144]"
643,51.517351,-0.190478,"['Royal Oak', 176.594]"
644,51.492027,-0.139151,"['Pimlico', 525.104]"
645,51.51453,-0.179187,"['Paddington', 271.129]"
646,51.524157,-0.188245,"['Warwick Avenue', 320.038]"
647,51.519855,-0.141292,"['Great Portland Street', 413.998]"
648,51.528988,-0.180787,"['Maida Vale', 392.738]"
649,51.529568,-0.203305,"[""Queen's Park"", 408.128]"
650,51.48278,-0.145976,"['Victoria', 1449.666]"
651,51.489055,-0.14033,"['Pimlico', 505.365]"
652,51.526,-0.1808,"['Warwick Avenue', 293.842]"
653,51.513336,-0.178547,"['Lancaster Gate', 277.101]"
654,51.513465,-0.17821,"['Lancaster Gate', 173.885]"
655,51.530337,-0.20405,"[""Queen's Park"", 341.271]"
656,51.530337,-0.20405,"[""Queen's Park"", 341.271]"
657,51.530337,-0.20405,"[""Queen's Park"", 341.271]"
658,51.487129,-0.148158,"['Sloane Square', 842.84]"
659,51.524072,-0.203083,"['Westbourne Park', 252.183]"
660,51.521557,-0.186838,"['Royal Oak', 369.223]"
661,51.524072,-0.203083,"['Westbourne Park', 252.183]"
662,51.524072,-0.203083,"['Westbourne Park', 252.183]"
663,51.518501,-0.177072,"['Paddington', 472.49]"
664,51.48278,-0.145976,"['Victoria', 1449.666]"
665,51.4902,-0.156417,"['Sloane Square', 231.055]"
666,51.5135,-0.156,"['Marble Arch', 146.862]"
667,51.516,-0.1792,"['Paddington', 299.36]"
668,51.51605,-0.179557,"['Paddington', 314.738]"
669,51.511001,-0.123666,"['Covent Garden', 260.072]"
670,51.4962,-0.14935,"['Victoria', 451.033]"
671,51.489824,-0.138593,"['Pimlico', 444.497]"
672,51.495281,-0.134547,"[""St. James's Park"", 466.694]"
673,51.4951,-0.153953,"['Sloane Square', 300.533]"
674,51.528595,-0.180385,"['Maida Vale', 385.92]"
675,51.512582,-0.185822,"['Chesham', 438.379]"
676,51.528066,-0.202825,"[""Queen's Park"", 530.269]"
677,51.495255,-0.154168,"['Sloane Square', 301.74]"
678,51.495136,-0.125612,"['Westminster', 520.043]"
679,51.528967,-0.180125,"['Maida Vale', 378.325]"
680,51.532859,-0.180344,"['Maida Vale', 311.837]"
681,51.519158,-0.168048,"['Edgware Road (B)', 73.679]"
682,51.495658,-0.129154,"[""St. James's Park"", 560.342]"
683,51.487194,-0.14881,"['Sloane Square', 782.857]"
684,51.536055,-0.161717,"['Chesham', 870.88]"
685,51.495136,-0.125612,"['Westminster', 520.043]"
686,51.512892,-0.165258,"['Marble Arch', 390.895]"
687,51.538738,-0.173419,"['Chesham', 423.203]"
688,51.516952,-0.158295,"['Marble Arch', 368.486]"
689,51.515665,-0.190409,"['Royal Oak', 397.065]"
690,51.4983,-0.1353,"[""St. James's Park"", 187.426]"
691,51.512674,-0.185744,"['Chesham', 445.216]"
692,51.511511,-0.155211,"['Marble Arch', 357.955]"
693,51.5172,-0.165112,"['Edgware Road (B)', 357.712]"
694,51.494757,-0.125313,"['Westminster', 539.619]"
695,51.494757,-0.125313,"['Westminster', 539.619]"
696,51.513408,-0.155989,"['Marble Arch', 156.593]"
697,51.513685,-0.178024,"['Lancaster Gate', 181.122]"
698,51.536984,-0.174387,"[""St. John's Wood"", 296.442]"
699,51.49475,-0.155225,"['Sloane Square', 250.428]"
700,51.512426,-0.186019,"['Bayswater', 195.026]"
701,51.520371,-0.162628,"['Marylebone', 308.172]"
702,51.524853,-0.177762,"['Warwick Avenue', 465.514]"
703,51.537235,-0.185087,"['Chesham', 602.493]"
704,51.511526,-0.154519,"['Marble Arch', 365.129]"
705,51.521623,-0.152424,"['Baker Street', 428.458]"
706,51.522829,-0.200075,"['Westbourne Park', 194.858]"
707,51.516524,-0.120324,"['Holborn', 104.766]"
708,51.516524,-0.120324,"['Holborn', 104.766]"
709,51.526636,-0.179958,"['Warwick Avenue', 424.098]"
710,51.486447,-0.148805,"['Sloane Square', 797.635]"
711,51.495532,-0.128339,"['Chesham', 626.157]"
712,51.528729,-0.176905,"[""St. John's Wood"", 577.019]"
713,51.537983,-0.17231,"[""St. John's Wood"", 438.252]"
714,51.514466,-0.161211,"['Marble Arch', 237.598]"
715,51.510311,-0.153776,"['Marble Arch', 455.791]"
716,51.538738,-0.173419,"['Chesham', 423.203]"
717,51.537964,-0.17246,"[""St. John's Wood"", 430.164]"
718,51.482687,-0.146818,"['Sloane Square', 1107.212]"
719,51.520515,-0.16106,"['Marylebone', 360.886]"
720,51.519118,-0.171811,"['Edgware Road (C)', 235.393]"
721,51.519118,-0.171811,"['Edgware Road (C)', 235.393]"
722,51.517154,-0.121501,"['Holborn', 138.314]"
723,51.511405,-0.154178,"['Marble Arch', 376.531]"
724,51.522829,-0.200075,"['Westbourne Park', 194.858]"
725,51.529742,-0.188283,"['Maida Vale', 196.96]"
726,51.521624,-0.152424,"['Baker Street', 428.52]"
727,51.492359033557,-0.130342369127517,"['Pimlico', 554.197]"
728,51.530883,-0.199555,"[""Queen's Park"", 443.112]"
729,51.493457,-0.137717,"['Pimlico', 512.608]"
730,51.506259,-0.14489,"['Green Park', 172.06]"
731,51.494152,-0.137096,"['Chesham', 578.269]"
732,51.492117,-0.130879,"['Pimlico', 458.12]"
733,51.514901,-0.177587,"['Paddington', 191.263]"
734,51.483155,-0.14623,"['Chesham', 1124.939]"
735,51.520776,-0.162217,"['Marylebone', 279.415]"
736,51.491179,-0.152855,"['Sloane Square', 330.384]"
737,51.531755,-0.167369,"[""St. John's Wood"", 515.791]"
738,51.511355,-0.156891,"['Marble Arch', 228.271]"
739,51.495192,-0.1255,"['Westminster', 502.291]"
740,51.530952,-0.175288,"[""St. John's Wood"", 383.948]"
741,51.521299,-0.141208,"['Great Portland Street', 353.518]"
742,51.512582,-0.185822,"['Chesham', 438.379]"
743,51.513685,-0.178024,"['Lancaster Gate', 181.122]"
744,51.502219,-0.162431,"['Knightsbridge', 147.496]"
745,51.501569,-0.161693,"['Knightsbridge', 78.371]"
746,51.501569,-0.161693,"['Knightsbridge', 78.371]"
747,51.48817,-0.141963,"['Pimlico', 582.904]"
748,51.523655,-0.160025,"['Baker Street', 296.038]"
749,51.53859,-0.177794,"[""St. John's Wood"", 501.477]"
750,51.517255,-0.167922,"['Edgware Road (B)', 525.787]"
751,51.497097,-0.14877,"['Victoria', 324.955]"
752,51.509782,-0.151621,"['Bond Street', 503.413]"
753,51.488906,-0.13155,"['Pimlico', 385.754]"
754,51.49674,-0.131561,"[""St. James's Park"", 359.259]"
755,51.534796,-0.174356,"[""St. John's Wood"", 93.254]"
756,51.532649,-0.180857,"['Maida Vale', 271.527]"
757,51.532172,-0.172103,"[""St. John's Wood"", 247.361]"
758,51.532501,-0.17757,"[""St. John's Wood"", 336.936]"
759,51.498125,-0.140596,"['Victoria', 316.086]"
760,51.4955,-0.132241,"[""St. James's Park"", 442.639]"
761,51.511206,-0.193342,"['Notting Hill Gate', 311.072]"
762,51.516345,-0.189578,"['Royal Oak', 387.547]"
763,51.519075,-0.171197,"['Chesham', 213.249]"
764,51.523551,-0.164142,"['Marylebone', 298.051]"
765,51.48906,-0.13854,"['Pimlico', 464.428]"
766,51.485941,-0.138988,"['Pimlico', 619.695]"
767,51.518613,-0.167211,"['Edgware Road (B)', 134.405]"
768,51.534425,-0.174774,"[""St. John's Wood"", 122.324]"
769,51.531755,-0.167369,"[""St. John's Wood"", 515.791]"
770,51.491845,-0.150655,"['Sloane Square', 454.421]"
771,51.520335,-0.139828,"['Chesham', 358.191]"
772,51.491911,-0.150696,"['Sloane Square', 457.775]"
773,51.530521,-0.177655,"[""St. John's Wood"", 449.295]"
774,51.524157,-0.188245,"['Warwick Avenue', 320.038]"
775,51.511511,-0.155211,"['Marble Arch', 357.955]"
776,51.490459,-0.143731,"['Victoria', 597.819]"
777,51.488264,-0.140489,"['Pimlico', 527.661]"
778,51.523612,-0.163955,"['Marylebone', 375.013]"
779,51.51788,-0.16405,"['Edgware Road (B)', 380.133]"
780,51.516267,-0.168913,"['Edgware Road (B)', 492.638]"
781,51.51329,-0.168845,"['Chesham', 444.808]"
782,51.537237,-0.185087,"['Chesham', 602.625]"
783,51.516564,-0.171207,"['Chesham', 331.545]"
784,51.5238,-0.184367,"['Warwick Avenue', 74.353]"
785,51.536178,-0.184596,"['Chesham', 614.584]"
786,51.495192,-0.1255,"['Westminster', 502.291]"
787,51.50065,-0.132245,"[""St. James's Park"", 139.045]"
788,51.517735,-0.181918,"['Chesham', 442.275]"
789,51.495764,-0.150546,"['Victoria', 470.508]"
790,51.519144,-0.155486,"['Baker Street', 373.279]"
791,51.485571,-0.142345,"['Pimlico', 845.438]"
792,51.494439,-0.127117,"['Westminster', 633.069]"
793,51.489063,-0.13597,"['Pimlico', 285.08]"
794,51.536898,-0.160385,"['Chalk Farm', 770.464]"
795,51.533122,-0.180025,"['Maida Vale', 320.727]"
796,51.513016,-0.163985,"['Marble Arch', 325.837]"
797,51.492452,-0.1321,"['Pimlico', 335.207]"
798,51.523808,-0.161778,"['Marylebone', 345.213]"
799,51.510608,-0.154354,"['Marble Arch', 408.637]"
800,51.52438,-0.174787,"['Edgware Road (C)', 489.28]"
801,51.514706,-0.15991,"['Marble Arch', 154.706]"
802,51.491616,-0.139496,"['Pimlico', 563.618]"
803,51.5141,-0.171652,"['Paddington', 318.579]"
804,51.518798,-0.197019,"['Westbourne Park', 276.077]"
805,51.530983,-0.175226,"[""St. John's Wood"", 349.825]"
806,51.53036,-0.175679,"[""St. John's Wood"", 419.252]"
807,51.494425,-0.1472,"['Victoria', 257.002]"
808,51.512017,-0.178748,"['Lancaster Gate', 193.728]"
809,51.512068,-0.178188,"['Lancaster Gate', 169.013]"
810,51.520876,-0.158121,"['Baker Street', 353.786]"
811,51.522305,-0.180681,"['Warwick Avenue', 233.819]"
812,51.495719,-0.12988,"[""St. James's Park"", 574.337]"
813,51.510608,-0.154354,"['Marble Arch', 408.637]"
814,51.528839,-0.199018,"[""Queen's Park"", 629.13]"
815,51.518375,-0.151331,"['Bond Street', 384.794]"
816,51.520157,-0.158307,"['Baker Street', 325.899]"
817,51.511287,-0.154673,"['Marble Arch', 359.271]"
818,51.499355,-0.141093,"['Victoria', 411.922]"
819,51.512385,-0.193439,"['Notting Hill Gate', 381.936]"
820,51.527772,-0.203426,"[""Queen's Park"", 553.533]"
821,51.518798,-0.197019,"['Westbourne Park', 276.077]"
822,51.483093,-0.145225,"['Chesham', 1447.476]"
823,51.486501,-0.139967,"['Pimlico', 611.675]"
824,51.513144,-0.178353,"['Lancaster Gate', 281.29]"
825,51.523534,-0.174172,"['Edgware Road (C)', 385.181]"
826,51.524814,-0.176391,"['Warwick Avenue', 465.918]"
827,51.513327,-0.164866,"['Marble Arch', 413.392]"
828,51.480615,-0.148509,"['Sloane Square', 1153.071]"
829,51.513285,-0.18169,"['Lancaster Gate', 387.168]"
830,51.515528,-0.165186,"['Edgware Road (B)', 521.831]"
831,51.511287,-0.154673,"['Marble Arch', 359.271]"
832,51.531682,-0.186249,"['Maida Vale', 181.012]"
833,51.493099,-0.130162,"['Pimlico', 476.252]"
834,51.486923,-0.145019,"['Chesham', 752.557]"
835,51.523068,-0.193293,"['Royal Oak', 471.531]"
836,51.515084,-0.161668,"['Marble Arch', 320.521]"
837,51.517425,-0.16727,"['Edgware Road (B)', 476.261]"
838,51.490044,-0.143128,"['Chesham', 685.751]"
839,51.525508,-0.181993,"['Warwick Avenue', 350.611]"
840,51.518052,-0.151301,"['Bond Street', 386.435]"
841,51.515117,-0.162257,"['Marble Arch', 338.538]"
842,51.520835,-0.171284,"['Edgware Road (C)', 113.111]"
843,51.5131,-0.1772,"['Lancaster Gate', 117.858]"
844,51.510807,-0.193355,"['Notting Hill Gate', 280.634]"
845,51.5195,-0.1486,"[""Regent's Park"", 541.442]"
846,51.490686,-0.143282,"['Victoria', 604.843]"
847,51.520752,-0.171963,"['Edgware Road (C)', 144.877]"
848,51.523841,-0.159816,"['Baker Street', 307.091]"
849,51.492217,-0.130983,"['Pimlico', 458.12]"
850,51.498966,-0.137492,"[""St. James's Park"", 265.905]"
851,51.5132,-0.133,"['Picadilly Circus', 329.489]"
852,51.520975,-0.160033,"['Baker Street', 289.357]"
853,51.523655,-0.201167,"['Westbourne Park', 232.739]"
854,51.522791,-0.171224,"['Edgware Road (C)', 310.083]"
855,51.513887,-0.115684,"['Chesham', 410.241]"
856,51.519188,-0.15271,"['Chesham', 509.165]"
857,51.518069,-0.151329,"['Bond Street', 384.932]"
858,51.518069,-0.151329,"['Bond Street', 384.932]"
859,51.518069,-0.151329,"['Bond Street', 384.932]"
860,51.519188,-0.15271,"['Chesham', 509.165]"
861,51.518069,-0.151329,"['Bond Street', 384.932]"
862,51.519188,-0.15271,"['Chesham', 509.165]"
863,51.518069,-0.151329,"['Bond Street', 384.932]"
864,51.518069,-0.151329,"['Bond Street', 384.932]"
865,51.513193,-0.133064,"['Picadilly Circus', 326.336]"
866,51.531409,-0.187812,"['Maida Vale', 174.394]"
867,51.5228,-0.1443,"['Great Portland Street', 228.887]"
868,51.51213,-0.13746,"['Picadilly Circus', 264.401]"
869,51.531779,-0.187608,"['Maida Vale', 192.079]"
870,51.526688,-0.192474,"['Maida Vale', 443.976]"
871,51.493962,-0.149164,"['Victoria', 459.269]"
872,51.512902,-0.184227,"['Bayswater', 491.259]"
873,51.53413,-0.165183,"[""St. John's Wood"", 659.798]"
874,51.510408,-0.191154,"['Queensway', 306.051]"
875,51.518817,-0.160822,"['Marylebone', 516.179]"
876,51.522334,-0.158266,"['Baker Street', 171.703]"
877,51.523952,-0.173478,"['Edgware Road (C)', 427.689]"
878,51.515784,-0.128162,"['Tottenham Court Road', 180.696]"
879,51.513416,-0.166945,"['Edgware Road (B)', 697.645]"
880,51.5153,-0.165288,"['Edgware Road (B)', 501.073]"
881,51.5153,-0.165288,"['Edgware Road (B)', 501.073]"
882,51.53012,-0.203507,"[""Queen's Park"", 364.685]"
883,51.512,-0.1934,"['Notting Hill Gate', 317.438]"
884,51.516273,-0.16427,"['Edgware Road (B)', 426.306]"
885,51.520934,-0.172133,"['Edgware Road (C)', 132.407]"
886,51.513887,-0.115684,"['Chesham', 410.241]"
887,51.513887,-0.115684,"['Chesham', 410.241]"
888,51.496742,-0.13584,"[""St. James's Park"", 425.17]"
889,51.515821,-0.153063,"['Bond Street', 401.624]"
890,51.52648,-0.195896,"['Westbourne Park', 654.635]"
891,51.522612,-0.149947,"[""Regent's Park"", 293.481]"
892,51.533104,-0.176993,"[""St. John's Wood"", 222.465]"
893,51.489101,-0.138053,"['Pimlico', 444.043]"
894,51.48616,-0.133788,"['Pimlico', 427.852]"
895,51.508471,-0.152127,"['Chesham', 654.931]"
896,51.530232,-0.178142,"['Chesham', 503.859]"
897,51.516409,-0.155547,"['Marble Arch', 500.117]"
898,51.486377,-0.133598,"['Pimlico', 412.256]"
899,51.514397,-0.172404,"['Paddington', 265.423]"
900,51.522687,-0.193781,"['Royal Oak', 393.576]"
901,51.49907,-0.138188,"[""St. James's Park"", 246.285]"
902,51.515491,-0.170451,"['Chesham', 390.719]"
903,51.5389,-0.1802,"['Chesham', 694.539]"
904,51.51539,-0.170865,"['Paddington', 366.939]"
905,51.532673,-0.180833,"['Maida Vale', 273.405]"
906,51.524143,-0.183132,"['Warwick Avenue', 80.073]"
907,51.50783,-0.152694,"['Hyde Park Corner', 592.287]"
908,51.489101,-0.138053,"['Pimlico', 444.043]"
909,51.519232,-0.179129,"['Paddington', 431.559]"
910,51.538529,-0.175605,"[""St. John's Wood"", 394.863]"
911,51.533753,-0.166861,"[""St. John's Wood"", 557.42]"
912,51.517483,-0.192044,"['Royal Oak', 253.804]"
913,51.49026,-0.142345,"['Chesham', 651.406]"
914,51.527718,-0.166992,"['Marylebone', 694.312]"
915,51.5153,-0.166473,"['Edgware Road (B)', 484.932]"
916,51.518972,-0.166582,"['Edgware Road (B)', 168.26]"
917,51.520542,-0.171836,"['Edgware Road (C)', 144.861]"
918,51.495314,-0.125532,"['Westminster', 487.258]"
919,51.520586,-0.17192,"['Edgware Road (C)', 147.486]"
920,51.511436,-0.19192,"['Chesham', 360.045]"
921,51.537076,-0.16492,"[""St. John's Wood"", 720.097]"
922,51.494206,-0.14244,"['Victoria', 303.163]"
923,51.516856,-0.165142,"['Edgware Road (B)', 338.155]"
924,51.512337,-0.177502,"['Lancaster Gate', 184.418]"
925,51.515429,-0.186703,"['Chesham', 330.165]"
926,51.508943,-0.13084,"['Picadilly Circus', 347.93]"
927,51.492447,-0.128231,"['Pimlico', 567.627]"
928,51.51902,-0.171204,"['Chesham', 215.68]"
929,51.494922,-0.125628,"['Westminster', 544.741]"
930,51.51661,-0.168366,"['Edgware Road (B)', 514.969]"
931,51.51539,-0.170865,"['Paddington', 366.939]"
932,51.5136,-0.1272,"['Chesham', 222.324]"
933,51.540388,-0.173435,"['Swiss Cottage', 298.174]"
934,51.512006,-0.124019,"['Covent Garden', 172.611]"
935,51.513177,-0.185952,"['Bayswater', 404.93]"
936,51.511298,-0.15465,"['Marble Arch', 358.826]"
937,51.530122,-0.203482,"[""Queen's Park"", 364.861]"
938,51.51486,-0.166303,"['Edgware Road (B)', 611.72]"
939,51.516827,-0.159883,"['Marble Arch', 359.59]"
940,51.513218,-0.178566,"['Lancaster Gate', 283.871]"
941,51.530714,-0.178455,"['Chesham', 542.663]"
942,51.520752,-0.171963,"['Edgware Road (C)', 144.877]"
943,51.529567,-0.203304,"[""Queen's Park"", 408.212]"
944,51.495136,-0.126127,"['Westminster', 569.177]"
945,51.489832,-0.147631,"['Chesham', 624.88]"
946,51.51681,-0.185209,"['Royal Oak', 375.11]"
